,RunNo,GenerationNumber,Min,Max,Mean,Stdev
610,3,70,197,200,199.64,0.7418894796446149
611,3,71,198,200,199.76,0.47159304490844506
612,3,72,198,200,199.66,0.5517245689661612
613,3,73,198,200,199.68,0.5455272678776524
614,3,74,198,200,199.78,0.46000000000256874
615,3,75,199,200,199.8,0.3999999999861757
616,3,76,198,200,199.72,0.49152822909900007
617,3,77,198,200,199.74,0.5589275444950358
618,3,78,198,200,199.68,0.5810335618524364
619,3,79,198,200,199.74,0.48207883172856697
620,3,80,199,200,199.76,0.4270831300872765
621,3,81,198,200,199.64,0.6248199740756253
622,3,82,199,200,199.86,0.34698703144716303
623,3,83,198,200,199.76,0.47159304490844506
624,3,84,198,200,199.78,0.5015974481626041
625,3,85,199,200,199.84,0.36660605560007137
626,3,86,198,200,199.78,0.46000000000256874
627,3,87,198,200,199.82,0.4770744176809556
628,3,88,199,200,199.88,0.32496153618943285
629,3,89,199,200,199.88,0.32496153618943285
630,3,90,198,200,199.82,0.4331281565596374
631,3,91,198,200,199.68,0.5075431016152054
632,3,92,198,200,199.76,0.5122499390013548
633,3,93,198,200,199.74,0.5219195340226088
634,3,94,198,200,199.7,0.5744562646553227
635,3,95,198,200,199.58,0.5688585061296674
636,3,96,197,200,199.48,0.7547184905662097
637,3,97,198,200,199.6,0.6324555320348263
638,3,98,198,200,199.64,0.5919459434866227
639,3,99,198,200,199.74,0.5589275444950358
640,3,100,198,200,199.78,0.5015974481626041
641,3,101,198,200,199.8,0.44721359548856926
642,3,102,199,200,199.8,0.3999999999861757
643,3,103,199,200,199.74,0.43863424398912
644,3,104,197,200,199.68,0.6144916598293276
645,3,105,198,200,199.78,0.46000000000256874
646,3,106,198,200,199.76,0.5122499390013548
647,3,107,198,200,199.72,0.49152822909900007
648,3,108,198,200,199.7,0.5
649,3,109,199,200,199.8,0.3999999999861757
650,3,110,198,200,199.72,0.49152822909900007
651,3,111,199,200,199.78,0.41424630354595815
652,3,112,197,200,199.74,0.593632883182968
653,3,113,198,200,199.64,0.557135531095796
654,3,114,197,200,199.56,0.725534285890383
655,3,115,199,200,199.72,0.44899888641323593
656,3,116,198,200,199.66,0.5141984052873203
657,3,117,198,200,199.68,0.5455272678776524
658,3,118,198,200,199.72,0.49152822909900007
659,3,119,197,200,199.72,0.6013318551380913
660,3,120,199,200,199.76,0.4270831300872765
661,3,121,199,200,199.8,0.3999999999861757
662,3,122,198,200,199.76,0.5122499390013548
663,3,123,198,200,199.66,0.5141984052873203
664,3,124,198,200,199.64,0.5919459434866227
665,3,125,197,200,199.56,0.6974238309676511
666,3,126,198,200,199.76,0.5122499390013548
667,3,127,198,200,199.68,0.5075431016152054
668,3,128,197,200,199.72,0.6645299090321584
669,3,129,198,200,199.78,0.46000000000256874
670,3,130,198,200,199.76,0.47159304490844506
671,3,131,198,200,199.78,0.46000000000256874
672,3,132,198,200,199.8,0.48989794854713037
673,3,133,199,200,199.84,0.36660605560007137
674,3,134,198,200,199.64,0.557135531095796
675,3,135,198,200,199.62,0.524976189930147
676,3,136,199,200,199.78,0.41424630354595815
677,3,137,198,200,199.68,0.5455272678776524
678,3,138,199,200,199.8,0.3999999999861757
679,3,139,198,200,199.66,0.586856030046356
680,3,140,197,200,199.76,0.5851495535404928
681,3,141,198,200,199.8,0.48989794854713037
682,3,142,198,200,199.72,0.49152822909900007
683,3,143,197,200,199.66,0.586856030046356
684,3,144,198,200,199.72,0.5306599664588164
685,3,145,197,200,199.66,0.6814690014992529
686,3,146,197,200,199.74,0.593632883182968
687,3,147,198,200,199.74,0.5219195340226088
688,3,148,198,200,199.74,0.48207883172856697
689,3,149,199,200,199.9,0.29999999999417926
690,3,150,198,200,199.84,0.41761226035191995
691,3,151,198,200,199.82,0.4770744176809556
692,3,152,198,200,199.78,0.539999999997068
693,3,153,198,200,199.72,0.5306599664588164
694,3,154,198,200,199.72,0.5306599664588164
695,3,155,198,200,199.74,0.5589275444950358
696,3,156,199,200,199.84,0.36660605560007137
697,3,157,198,200,199.66,0.5141984052873203
698,3,158,199,200,199.78,0.41424630354595815
699,3,159,199,200,199.82,0.38418745425101614
700,3,160,197,200,199.78,0.539999999997068
701,3,161,199,200,199.8,0.3999999999861757
702,3,162,198,200,199.76,0.47159304490844506
703,3,163,197,200,199.78,0.5758472019535275
704,3,164,198,200,199.76,0.5499090834017609
705,3,165,199,200,199.86,0.34698703144716303
706,3,166,198,200,199.8,0.44721359548856926
707,3,167,198,200,199.6,0.600000000000485
708,3,168,198,200,199.7,0.5385164807142611
709,3,169,198,200,199.78,0.46000000000256874
710,3,170,199,200,199.82,0.38418745425101614
711,3,171,198,200,199.76,0.47159304490844506
712,3,172,197,200,199.68,0.6462197768510333
713,3,173,198,200,199.7,0.5
714,3,174,198,200,199.76,0.47159304490844506
715,3,175,198,200,199.84,0.46303347610849144
716,3,176,197,200,199.76,0.5499090834017609
717,3,177,199,200,199.76,0.4270831300872765
718,3,178,198,200,199.7,0.5385164807142611
719,3,179,198,200,199.7,0.5
720,4,0,198,200,199.66,0.5141984052873203
721,4,1,198,200,199.74,0.5219195340226088
722,4,2,198,200,199.62,0.524976189930147
723,4,3,198,200,199.7,0.5
724,4,4,199,200,199.92,0.27129319933118995
725,4,5,199,200,199.84,0.36660605560007137
726,4,6,199,200,199.86,0.34698703144716303
727,4,7,198,200,199.84,0.41761226035191995
728,4,8,198,200,199.72,0.5670978751529099
729,4,9,198,200,199.72,0.633719180713896
730,4,10,197,200,199.68,0.6462197768510333
731,4,11,198,200,199.82,0.4331281565596374
732,4,12,198,200,199.82,0.4331281565596374
733,4,13,199,200,199.82,0.38418745425101614
734,4,14,198,200,199.72,0.5306599664588164
735,4,15,198,200,199.64,0.5919459434866227
736,4,16,197,200,199.76,0.5851495535404928
737,4,17,199,200,199.84,0.36660605560007137
738,4,18,198,200,199.72,0.49152822909900007
739,4,19,198,200,199.76,0.47159304490844506
740,4,20,199,200,199.82,0.38418745425101614
741,4,21,199,200,199.76,0.4270831300872765
742,4,22,197,200,199.72,0.6013318551380913
743,4,23,199,200,199.76,0.4270831300872765
744,4,24,198,200,199.74,0.48207883172856697
745,4,25,198,200,199.72,0.5306599664588164
746,4,26,198,200,199.74,0.48207883172856697
747,4,27,198,200,199.74,0.48207883172856697
748,4,28,198,200,199.58,0.6352952069690303
749,4,29,198,200,199.7,0.5
750,4,30,199,200,199.86,0.34698703144716303
751,4,31,198,200,199.82,0.4331281565596374
752,4,32,198,200,199.8,0.44721359548856926
753,4,33,198,200,199.76,0.5122499390013548
754,4,34,198,200,199.74,0.48207883172856697
755,4,35,199,200,199.64,0.48000000000796716
756,4,36,197,200,199.62,0.6289674077376293
757,4,37,199,200,199.76,0.4270831300872765
758,4,38,198,200,199.84,0.41761226035191995
759,4,39,197,200,199.76,0.5851495535404928
760,4,40,198,200,199.8,0.44721359548856926
761,4,41,199,200,199.74,0.43863424398912
762,4,42,198,200,199.82,0.4770744176809556
763,4,43,199,200,199.84,0.36660605560007137
764,4,44,197,200,199.7,0.6082762530319751
765,4,45,198,200,199.72,0.49152822909900007
766,4,46,199,200,199.8,0.3999999999861757
767,4,47,198,200,199.74,0.5219195340226088
768,4,48,199,200,199.82,0.38418745425101614
769,4,49,198,200,199.72,0.49152822909900007
770,4,50,199,200,199.88,0.32496153618943285
771,4,51,198,200,199.72,0.5306599664588164
772,4,52,199,200,199.8,0.3999999999861757
773,4,53,198,200,199.72,0.49152822909900007
774,4,54,198,200,199.64,0.6560487786778801
775,4,55,198,200,199.68,0.5075431016152054
776,4,56,198,200,199.72,0.5306599664588164
777,4,57,199,200,199.76,0.4270831300872765
778,4,58,198,200,199.64,0.5919459434866227
779,4,59,197,200,199.6,0.663324958072835
780,4,60,199,200,199.76,0.4270831300872765
781,4,61,197,200,199.56,0.6681317235401428
782,4,62,197,200,199.62,0.6896375859811728
783,4,63,198,200,199.74,0.5219195340226088
784,4,64,199,200,199.82,0.38418745425101614
785,4,65,199,200,199.8,0.3999999999861757
786,4,66,199,200,199.86,0.34698703144716303
787,4,67,198,200,199.72,0.5306599664588164
788,4,68,198,200,199.7,0.5
789,4,69,198,200,199.68,0.5455272678776524
790,4,70,198,200,199.6,0.6928203230298613
791,4,71,198,200,199.84,0.41761226035191995
792,4,72,198,200,199.78,0.46000000000256874
793,4,73,198,200,199.62,0.5963220606310989
794,4,74,198,200,199.68,0.5810335618524364
795,4,75,199,200,199.8,0.3999999999861757
796,4,76,197,200,199.7,0.640312423746012
797,4,77,198,200,199.82,0.5173006862613813
798,4,78,198,200,199.82,0.4331281565596374
799,4,79,199,200,199.78,0.41424630354595815
800,4,80,198,200,199.76,0.47159304490844506
801,4,81,198,200,199.72,0.5306599664588164
802,4,82,198,200,199.82,0.4331281565596374
803,4,83,199,200,199.88,0.32496153618943285
804,4,84,198,200,199.8,0.44721359548856926
805,4,85,198,200,199.68,0.5075431016152054
806,4,86,198,200,199.76,0.5122499390013548
807,4,87,198,200,199.8,0.44721359548856926
808,4,88,199,200,199.82,0.38418745425101614
809,4,89,198,200,199.84,0.41761226035191995
810,4,90,198,200,199.86,0.40049968788176055
811,4,91,199,200,199.8,0.3999999999861757
812,4,92,199,200,199.86,0.34698703144716303
813,4,93,199,200,199.88,0.32496153618943285
814,4,94,198,200,199.78,0.539999999997068
815,4,95,198,200,199.72,0.49152822909900007
816,4,96,198,200,199.72,0.5306599664588164
817,4,97,198,200,199.76,0.47159304490844506
818,4,98,198,200,199.68,0.5075431016152054
819,4,99,198,200,199.76,0.47159304490844506
820,4,100,199,200,199.82,0.38418745425101614
821,4,101,199,200,199.86,0.34698703144716303
822,4,102,198,200,199.82,0.4331281565596374
823,4,103,199,200,199.84,0.36660605560007137
824,4,104,198,200,199.78,0.46000000000256874
825,4,105,198,200,199.8,0.48989794854713037
826,4,106,199,200,199.8,0.3999999999861757
827,4,107,198,200,199.82,0.4331281565596374
828,4,108,198,200,199.8,0.529150262204943
829,4,109,198,200,199.78,0.46000000000256874
830,4,110,199,200,199.82,0.38418745425101614
831,4,111,198,200,199.76,0.5122499390013548
832,4,112,197,200,199.74,0.593632883182968
833,4,113,197,200,199.66,0.6514598989987916
834,4,114,197,200,199.72,0.5670978751529099
835,4,115,198,200,199.74,0.48207883172856697
836,4,116,198,200,199.76,0.47159304490844506
837,4,117,199,200,199.74,0.43863424398912
838,4,118,197,200,199.8,0.529150262204943
839,4,119,198,200,199.7,0.5744562646553227
840,4,120,199,200,199.78,0.41424630354595815
841,4,121,198,200,199.78,0.46000000000256874
842,4,122,198,200,199.74,0.5589275444950358
843,4,123,198,200,199.72,0.5670978751529099
844,4,124,199,200,199.84,0.36660605560007137
845,4,125,198,200,199.76,0.5499090834017609
846,4,126,199,200,199.76,0.4270831300872765
847,4,127,198,200,199.74,0.48207883172856697
848,4,128,198,200,199.7,0.5
849,4,129,199,200,199.82,0.38418745425101614
850,4,130,197,200,199.76,0.5499090834017609
851,4,131,198,200,199.78,0.46000000000256874
852,4,132,199,200,199.76,0.4270831300872765
853,4,133,199,200,199.88,0.32496153618943285
854,4,134,197,200,199.7,0.6082762530319751
855,4,135,198,200,199.76,0.47159304490844506
856,4,136,198,200,199.74,0.5219195340226088
857,4,137,198,200,199.72,0.49152822909900007
858,4,138,198,200,199.78,0.5015974481626041
859,4,139,198,200,199.64,0.5919459434866227
860,4,140,198,200,199.66,0.5517245689661612
861,4,141,198,200,199.7,0.5385164807142611
862,4,142,198,200,199.72,0.49152822909900007
863,4,143,198,200,199.64,0.5919459434866227
864,4,144,199,200,199.78,0.41424630354595815
865,4,145,197,200,199.72,0.633719180713896
866,4,146,198,200,199.64,0.5919459434866227
867,4,147,198,200,199.68,0.6144916598293276
868,4,148,198,200,199.64,0.6248199740756253
869,4,149,198,200,199.86,0.44766058570557754
870,4,150,199,200,199.9,0.29999999999417926
871,4,151,198,200,199.82,0.4331281565596374
872,4,152,198,200,199.74,0.5219195340226088
873,4,153,199,200,199.8,0.3999999999861757
874,4,154,198,200,199.62,0.6599999999977775
875,4,155,197,200,199.68,0.6462197768510333
876,4,156,198,200,199.6,0.663324958072835
877,4,157,199,200,199.86,0.34698703144716303
878,4,158,199,200,199.78,0.41424630354595815
879,4,159,198,200,199.72,0.5306599664588164
880,4,160,198,200,199.72,0.49152822909900007
881,4,161,198,200,199.7,0.5385164807142611
882,4,162,197,200,199.58,0.6954135460282387
883,4,163,198,200,199.6,0.600000000000485
884,4,164,198,200,199.8,0.44721359548856926
885,4,165,198,200,199.86,0.40049968788176055
886,4,166,198,200,199.86,0.40049968788176055
887,4,167,198,200,199.74,0.5219195340226088
888,4,168,199,200,199.78,0.41424630354595815
889,4,169,199,200,199.78,0.41424630354595815
890,4,170,198,200,199.68,0.5810335618524364
891,4,171,198,200,199.78,0.5015974481626041
892,4,172,198,200,199.74,0.48207883172856697
893,4,173,197,200,199.74,0.6264183905322357
894,4,174,198,200,199.7,0.5385164807142611
895,4,175,198,200,199.7,0.5744562646553227
896,4,176,198,200,199.5,0.640312423746012
897,4,177,198,200,199.62,0.5617828762025833
898,4,178,197,200,199.56,0.605309838016016
899,4,179,197,200,199.58,0.6954135460282387
